"TF","Name","TotalWord","Frequency","URL","IDF"
"0.0153846153846154","00598AD17FC71CF9B790D4DE30F554E4.txt","130","2","https://www.newscientist.com/article/mg24933233-500-first-universal-coronavirus-vaccine-will-start-human-trials-this-year/",""
"0.00158478605388273","043C0A273F79769DEFE10065FDDF8ACE.txt","1262","2","https://www.politicshome.com/thehouse/article/coronavirus-public-health-local-responsibility",""
"0.00490196078431373","06981D6ACDA2CC76607E6D26A890ADDD.txt","408","2","http://veronews.com/2021/02/24/coronavirus-in-irc-feb-24-update/",""
"0.00420168067226891","06D2272CBBA3DFBE888ECECD7AB70E52.txt","952","4","https://www.manorisd.net/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=1600&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=10464&PageID=1",""
"0.00555555555555556","0849208EA818DAF13BE431C8D4B3E682.txt","540","3","https://pittsburgh.cbslocal.com/2021/02/24/allegheny-county-3-uk-variants-covid-19/?utm_source=dlvr.it&utm_medium=twitter",""
"0.00814332247557003","09DDC73A8C3F88447FECAE5DA3595307.txt","614","5","https://www.cbsnews.com/live-updates/coronavirus-china-outbreak-death-toll-infections-latest-updates-2020-02-17/",""
"0.00290275761973875","0DE97A7AB6CFFB4EA1508F567D9EC3F3.txt","689","2","https://www.cnbc.com/2021/02/24/house-democrats-aim-to-pass-1point9-trillion-covid-relief-bill-on-friday.html?utm_source=dlvr.it&utm_medium=twitter",""
"0.00476758045292014","0FD359B85C585EA853E33FC1B37FB63D.txt","839","4","https://www.wcvb.com/article/biogen-conference-bostons-first-coronavirus-superspreader-event/35618145",""
"0.0053475935828877","11C3F8E66AFC92700C7163DEBF54DC37.txt","561","3","https://thewest.com.au/news/coronavirus/two-patients-given-wrong-dose-of-coronavirus-vaccine-ng-b881805132z?utm_campaign=share-icons&utm_source=twitter&utm_medium=social&tid=1614210946210",""
"0.00940438871473354","1A66EC56126220F3117290FAFE30CBF0.txt","319","3","https://www.cbsnews.com/news/trump-rallies-after-coronavirus-airborne/",""
"0.00591715976331361","1BE33381F556546EE08EC5512FD84948.txt","338","2","https://www.donaldjtrump.com/media/study-hydroxychloroquine-significantly-lowers-coronavirus-death-rate/",""
"0.00836820083682008","2506978D729F8C361CC76D5AFB060395.txt","239","2","https://www.euronews.com/2021/02/24/which-vaccine-should-i-choose-serbia-gives-citizens-choice-of-four-coronavirus-jabs",""
"0.00835654596100279","311BE8C71372296C008D032598E701E3.txt","359","3","http://www.msn.com/en-us/news/politics/who-coronavirus-deaths-down-20-percent-worldwide-last-week/ar-BB1dYbsJ",""
"0.0301204819277108","34146915A6689ED5DF6341CC76E31F6C.txt","166","5","https://www.statista.com/statistics/1109011/coronavirus-covid19-death-rates-us-by-state/",""
"0.00213903743315508","3506E98BDC7FD00C6C63E5A69BF6C51F.txt","935","2","https://news.sky.com/story/covid-19-scientists-predicted-at-least-30000-more-coronavirus-deaths-under-most-optimistic-model-for-lifting-lockdown-12226058?dcmp=snt-sf-twitter",""
"0.00322985824511035","427698F2E700EBB23431C0BE07B12001.txt","5573","18","https://www.capradio.org/articles/2021/02/24/california-coronavirus-updates-february-2021/",""
"0.00384122919334187","454242F2B8074353D1A26F32F414FE56.txt","781","3","https://miriaf.webs.com/school-consent-coronavirus",""
"0.0153846153846154","482E6FB5E1F8DBBFE0F94B53C0B749AA.txt","130","2","https://www.newscientist.com/article/mg24933233-500-first-universal-coronavirus-vaccine-will-start-human-trials-this-year/?utm_medium=social&utm_campaign=echobox&utm_source=Twitter#Echobox=1614187313",""
"0.00366300366300366","489D2978030B34D9EC5931F44FC1E0F0.txt","1638","6","https://www.cnn.com/2021/02/24/health/us-coronavirus-wednesday/index.html",""
"0.00254129606099111","4A8B01C63C5792DB1DF49D982F889041.txt","787","2","https://www.jdsupra.com/legalnews/coronavirus-the-hill-and-the-headlines-1600685/",""
"0.00778210116731518","4CC7C4C032D0E2AD6A87DD3230F64BDC.txt","1028","8","https://blog.viviennebalonwu.com/2021/02/a-new-coronavirus-variant-is-spreading.html",""
"0.0102564102564103","4D6D0A96B34A8CB710F3B9875816E1DD.txt","585","6","https://irantrue.com/iran-coronavirus-february-24-uk-variant-storm/",""
"0.0056390977443609","58989896975C3A7E66EA36CD91A8236B.txt","532","3","https://news.yahoo.com/amphtml/israel-adopts-law-allowing-names-153232886.html?__twitter_impression=true",""
"0.00254129606099111","5966CFD6B7D057A547A8B071F3A3D20E.txt","787","2","https://www.jdsupra.com/legalnews/coronavirus-the-hill-and-the-headlines-1600685",""
"0.00634920634920635","59B25156D1FAA98511C9C52FF3411772.txt","315","2","https://richieallen.co.uk/italian-media-dozens-of-teachers-sick-after-receiving-coronavirus-jab/",""
"0.0198019801980198","5F21807987DF6DF5ABF30EAFE2114E8C.txt","202","4","https://www.advanceuk.org/existing-customers/coronavirus-further-information",""
"0.00408830744071954","60736852577B0FAC21D6A9A9580BCE33.txt","1223","5","https://www.cnn.com/2021/02/24/world/coronavirus-newsletter-02-24-21-intl/index.html",""
"0.0217391304347826","6575870946FC0CC67AD44909EBD3ABCF.txt","138","3","https://www.radio.com/knx1070/news/local/covid-outbreak-occurs-at-usc-2-confirmed-uk-variant",""
"0.00837988826815642","6804964E08E5A6160C7CD437A7336B62.txt","358","3","https://www.express.co.uk/news/world/1402278/California-Covid-strain-coronavirus-variant-kent-south-africa-brazil-joe-biden-us",""
"0.0188679245283019","688096909BCADE3B9234401628B70E96.txt","265","5","http://www.msn.com/en-us/travel/news/head-of-uks-national-health-service-pushes-back-on-gwyneth-paltrow-coronavirus-claims/ar-BB1dZf6r?ocid=st",""
"0.00512820512820513","6F3D156773E0EE53FA77E17DF3858F28.txt","390","2","https://www.bostonherald.com/2021/02/24/tips-for-scoring-a-massachusetts-coronavirus-vaccine-appointment/?utm_content=tw-bostonherald&utm_campaign=socialflow&utm_source=twitter.com&utm_medium=social",""
"0.0263157894736842","71240E53B8CFE9FCE3BFA65FC50FB88E.txt","228","6","https://www.nhs.uk/conditions/coronavirus-covid-19/coronavirus-vaccination/book-coronavirus-vaccination/",""
"0.0024330900243309","758FEF56CD65CD1A63CE488A4EAA813F.txt","1233","3","https://www.norwalkct.org/1909/COVID-19---City-News-and-Community-Updat",""
"0.0102040816326531","79BD9C7420282A848FA7BBA9AF2EC40F.txt","294","3","https://www.ctvnews.ca/health/coronavirus/moderna-is-developing-booster-shot-for-new-coronavirus-variants-increases-vaccine-production-target-1.5322858",""
"0.00755667506297229","8458935B8979D090D68772C11796541D.txt","397","3","https://www.ndtv.com/india-news/coronavirus-sputnik-5-vaccine-efficacy-91-6-per-cent-for-india-meeting-today-to-review-2377374",""
"0.1","8632CECA6E7994B4B7D0651F8382BC6D.txt","30","3","https://www.nhs.uk/conditions/coronavirus-covid-19/coronavirus-vaccination/",""
"0.00847457627118644","8ADFFBBA876D5ECA4E8E3ECBD7AE785A.txt","590","5","http://www.msn.com/en-us/news/politics/joe-biden-honors-the-half-million-us-lives-lost-to-coronavirus/ar-BB1dUIUi",""
"0.0204081632653061","955399A8D36CF6AAB332FDDC085008DA.txt","196","4","https://egyptianchronicles.blogspot.com/2021/02/coronavirus-on-nile-very-covid19.html",""
"0.0118764845605701","969421E59FC29AD81E15DEA031C95AAC.txt","421","5","https://www.itv.com/news/2021-02-24/covid-uk-deaths-rise-by-442-as-9938-new-coronavirus-cases-reported",""
"0.00525210084033613","9E7812CD62EEBF03078D07ECD6A6495F.txt","952","5","https://www.fox13news.com/news/covid-19-antibodies-were-present-for-up-to-3-months-in-people-infected-with-coronavirus-nih-study-finds?taid=6036e506c43055000161cde5&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter",""
"0.00840336134453781","A2B7C99852A52275A36ACCF1250F855D.txt","238","2","https://pubmed.ncbi.nlm.nih.gov/33624754/?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=None&utm_content=1puh2wJZbabCSbgP1xDiqbTj5lc87SYJO2zjg0T1f5nMvhgsQs&fc=None&ff=20210224190421&v=2.14.2",""
"0.00516351118760757","ACF028E406642E51A68FB97F2970677A.txt","581","3","https://abc17news.com/news/moberly/2021/02/24/about-2200-to-receive-second-coronavirus-vaccine-dose-in-moberly/",""
"0.0114942528735632","B5A060E2C90BC12DC31524CB5E79D8F5.txt","435","5","http://www.dailyfinland.fi/national/20398/Models-made-to-ensure-coronavirus-safety-in-cruise-ships",""
"0.00525210084033613","BB1721D4FA3F772CFC1F4C38A76B8660.txt","952","5","https://www.fox5dc.com/news/covid-19-antibodies-were-present-for-up-to-3-months-in-people-infected-with-coronavirus-nih-study-finds?taid=6036e506093c480001e4b771&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter",""
"0.00836820083682008","BDD91C894A747CF2A2ABBAD343BC3C6E.txt","239","2","https://english.kyodonews.net/news/2021/02/0c4c6a8012f8-japan-wont-require-olympic-vaccinations-despite-appeal.html",""
"0.00273037542662116","BF16F613E4CF77B8A872E9DED9DD11D9.txt","1465","4","https://www.aurora-il.org/2237/Coronavirus-Emergency-Relief-Fund-CERF",""
"0.00547195622435021","C24D19EAF19E573D59B025D4CD7831CE.txt","731","4","https://www.bbc.com/news/world-51235105",""
"0.0132450331125828","CC4F491F428ABBFC79BECBB0238C37F0.txt","151","2","https://patch.com/virginia/tysonscorner/provision-tying-metro-funding-station-name-dropped-patch-pm?utm_source=twitter.com&utm_medium=social&utm_term=community+corner&utm_campaign=autopost&utm_content=tysonscorner",""
"0.00462962962962963","CD7DA48D68674AC3D3D75F509217EB8F.txt","432","2","https://www.itv.com/news/wales/2021-02-24/gp-referrals-for-mental-health-support-drop-during-coronavirus-pandemic-as-people-are-reluctant-or-unable-at-get-help?fbclid=IwAR3u-Vjmx7R25haSPyEOFQsRCBZIAf2nlAsDR1aKguU1okIItaf6rpAgiFE",""
"0.00529100529100529","CEF32C711D3678D34EF809B7E49C459C.txt","378","2","https://designtaxi.com/news/413197/Japan-Appoints-Minister-Of-Loneliness-To-Tackle-Social-Isolation-In-The-Country/",""
"0.0178571428571429","D07F3AC0621534AC2097036E178A25C2.txt","112","2","https://www.romseyadvertiser.co.uk/news/19114062.woman-man-summoned-court-breaching-coroanvirus-rules-near-romsey-hampshire-police-reveal/?ref=twtrec",""
"0.00655737704918033","D7553ADB66028E01145214C1E3311773.txt","610","4","https://www.ndtv.com/india-news/coronavirus-vaccination-2nd-phase-medical-certificate-needed-for-over-45s-in-2nd-phase-of-covid-vaccines-2377903",""
"0.00689655172413793","E0C991430BB22C4D919AFA51BCA4E640.txt","290","2","https://nuzzel.com/FinanzLinksCom/2021/02/25?utm_medium=referral&utm_campaign=ashare&utm_source=twitter",""
"0.00354609929078014","E33AC29A4C458D5F00AC34D20B12D807.txt","564","2","https://exbulletin.com/world/health/759853/",""
"0.0181818181818182","E5D6AB0AB80007926B4842F41BC43777.txt","165","3","https://pubmed.ncbi.nlm.nih.gov/33624968/?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=None&utm_content=1puh2wJZbabCSbgP1xDiqbTj5lc87SYJO2zjg0T1f5nMvhgsQs&fc=None&ff=20210224190421&v=2.14.2",""
"0.00334448160535117","EA31B9D2101D0C98914F1BF44E7C9BFE.txt","598","2","https://www.treatingpain.com/coronavirus/",""
"0.00526315789473684","F20D8E5592B62B156DBB289A8DD4B8CC.txt","950","5","https://www.fox5ny.com/news/covid-19-antibodies-were-present-for-up-to-3-months-in-people-infected-with-coronavirus-nih-study-finds?taid=6036e2afc43055000161cddb&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter",""
"0.00845665961945032","F5F715AFFC5A553E4002A4DCA8A25EE1.txt","473","4","https://freebeacon.com/coronavirus/newsom-holds-indoor-event-at-restaurant-barred-from-offering-indoor-dining/",""
"0.0122249388753056","FB48174A4E3A0EE83503C348E4E7DA98.txt","409","5","https://www.express.co.uk/showbiz/tv-radio/1401845/Covid-vaccine-Professor-Van-Tam-Piers-Morgan-GMB-coronavirus-latest-video-vn",""
"0.00146627565982405","FB9DE3C112D6FF1C89B661F90C21379C.txt","1364","2","https://exbulletin.com/world/health/759810/",""
"0.0410958904109589","FCA1096A9231ABAC93CC9864DA4488AD.txt","73","3","https://www.hiindia.com/blog/2021/02/24/coronavirus-in-illinois-updates-pritzker-expects-100k-daily-vaccine-doses-by-next-month-as-2022-new-covid-19-cases-and-44-more-deaths-reported-wednesday/?utm_source=dlvr.it&utm_medium=twitter",""
"0.00949367088607595","FCCF07AD69F4CF92180A0160207F1697.txt","316","3","https://www.parkrapidsenterprise.com/newsmd/coronavirus/6888031-COVID-19-Vaccine-Tracker-for-Minnesota",""
"0.0231660231660232","FDFE0831DD40F62703EDCFE0DA66376C.txt","259","6","https://wtop.com/coronavirus/2021/02/coronavirus-test-results-in-dc-maryland-and-virginia/",""
